docker-compose : time="2026-04
-07T15:23:56+05:30" 
level=warning msg="E:\\one01\\
docker-compose.yml: the 
attribute `version` is 
obsolete, it will be ignored, 
please remove it to avoid 
potential confusion"
At line:1 char:1
+ docker-compose logs --tail 
200 backend > 
backend_logs.txt 2>&1; Get-C 
...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~
    + CategoryInfo          : 
    NotSpecified: (time="202  
  6-04-0...tial confusion":   
 String) [], RemoteExcepti    
on
    + FullyQualifiedErrorId : 
    NativeCommandError
 
one01_backend  | 2026-04-07 09:53:05,386 INFO sqlalchemy.engine.Engine SELECT user_preferences.user_id AS user_preferences_user_id, user_preferences.id AS user_preferences_id, user_preferences.nickname AS user_preferences_nickname, user_preferences.ai_teacher_name AS user_preferences_ai_teacher_name, user_preferences.ai_gender AS user_preferences_ai_gender, user_preferences.teaching_style AS user_preferences_teaching_style, user_preferences.created_at AS user_preferences_created_at, user_preferences.updated_at AS user_preferences_updated_at 
one01_backend  | 2026-04-07 09:53:05,892 INFO sqlalchemy.engine.Engine [cached since 1186s ago] ('2f97956f-91bc-4eef-a7d0-fe66c25b71a7', '889dba3c-09c0-494c-bd9e-65f24cafeb2f', 'Ai/Ml', 'academic', 'advanced', '{"subject": "Ai/Ml", "total_topics": 12, "estimated_hours": 40, "topics": [{"index": 0, "title": "Theoretical Foundations of Ai/Ml", "subtopics": ["T ... (3015 characters truncated) ... mplementation", "Mathematical Derivation", "Case Study Analysis", "Review & Practical Assessment"], "estimated_minutes": 255, "difficulty": "hard"}]}', 0, None)
one01_backend  | INFO:sqlalchemy.engine.Engine:INSERT INTO progress (id, subject_id, user_id, total_topics, completed_topics, avg_quiz_score, weak_concepts, strong_concepts, time_spent_minutes, updated_at) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::INTEGER, $5::INTEGER, $6::FLOAT, $7::JSON, $8::JSON, $9::INTEGER, $10::TIMESTAMP WITH TIME ZONE) RETURNING progress.last_activity
one01_backend  | 2026-04-07 09:53:05,897 INFO sqlalchemy.engine.Engine INSERT INTO progress (id, subject_id, user_id, total_topics, completed_topics, avg_quiz_score, weak_concepts, strong_concepts, time_spent_minutes, updated_at) VALUES ($1::UUID, $2::UUID, $3::UUID, $4::INTEGER, $5::INTEGER, $6::FLOAT, $7::JSON, $8::JSON, $9::INTEGER, $10::TIMESTAMP WITH TIME ZONE) RETURNING progress.last_activity
one01_backend  | 2026-04-07 09:53:05,897 INFO sqlalchemy.engine.Engine [cached since 1186s ago] ('43e47c03-1823-4f51-a49d-6fe301c37f4f', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', '889dba3c-09c0-494c-bd9e-65f24cafeb2f', 12, 0, 0, '[]', '[]', 0, None)
one01_backend  | INFO:sqlalchemy.engine.Engine:[cached since 1186s ago] ('43e47c03-1823-4f51-a49d-6fe301c37f4f', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', '889dba3c-09c0-494c-bd9e-65f24cafeb2f', 12, 0, 0, '[]', '[]', 0, None)
one01_backend  | INFO:sqlalchemy.engine.Engine:INSERT INTO topics (id, subject_id, title, index_order, status, current_subtopic_index, explanation_content, completed_at) VALUES ($1::UUID, $2::UUID, $3::VARCHAR, $4::INTEGER, $5::VARCHAR, $6::INTEGER, $7::VARCHAR, $8::TIMESTAMP WITH TIME ZONE), ($9 ... 1308 characters truncated ... R, $94::INTEGER, $95::VARCHAR, $96::TIMESTAMP WITH TIME ZONE) RETURNING topics.created_at, topics.id
one01_backend  | 2026-04-07 09:53:05,899 INFO sqlalchemy.engine.Engine INSERT INTO topics (id, subject_id, title, index_order, status, current_subtopic_index, explanation_content, completed_at) VALUES ($1::UUID, $2::UUID, $3::VARCHAR, $4::INTEGER, $5::VARCHAR, $6::INTEGER, $7::VARCHAR, $8::TIMESTAMP WITH TIME ZONE), ($9 ... 1308 characters truncated ... R, $94::INTEGER, $95::VARCHAR, $96::TIMESTAMP WITH TIME ZONE) RETURNING topics.created_at, topics.id
one01_backend  | 2026-04-07 09:53:05,900 INFO sqlalchemy.engine.Engine [cached since 1186s ago (insertmanyvalues) 1/1 (ordered)] ('0e6a37a4-0570-4e7b-adf3-bf512e0ca11d', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Theoretical Foundations of Ai/Ml', 0, 'pending', 0, None, None, '8089f14a-bb5b-4c24-9743-a33637f101c3', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Advanced Topologies in Ai/Ml', 1, 'pending', 0, None, None, 'fde621c8-0fb8-4d05-8668-3d13f0884fa8', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Algorithmic Complexity & Ai/Ml Mechanics', 2, 'pending', 0, None, None, '61fb27b1-67f1-48b2-8ad3-fa934d2e00f6', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'State Architecture & Probabilistic Models', 3, 'pending', 0, None, None, '44ea213e-50e3-46d3-846d-0fa947520377', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Primary Workflows: A Matrix Approach', 4, 'pending', 0, None, None, 'ee7a9ea5-4a70-49f7-a0bf-b160bf0b38a9', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Stochastic Control Structures', 5, 'pending', 0, None, None, '580730b3-afca-4532-8e3d-60256c2699cd', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Gradient Optimization & High-Dimensional Scaling', 6, 'pending', 0, None, None, 'd01f2487-b483-4509-9446-c4ac52a5b4d2', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Ecosystem Tooling & Compiler Optimization', 7, 'pending', 0, None, None, 'e5ff8dd9-b11f-4e20-8be8-3fd7dac36742', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Distributed Integration Strategies', 8, 'pending', 0, None, None, 'd3f0ba69-1d0e-4e99-994d-d18a87b101dd', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Cryptographic Security & Best Practices', 9, 'pending', 0, None, None, '8dc753bf-cece-4ab8-acc6-bdea7faaabe9', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Automated Testing & Heuristics Evaluation', 10, 'pending', 0, None, None, '04f6a3fc-d372-4641-b11b-dd5aebf7f5c0', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Real-World Production Deployment & Telemetry', 11, 'pending', 0, None, None)
one01_backend  | INFO:sqlalchemy.engine.Engine:[cached since 1186s ago (insertmanyvalues) 1/1 (ordered)] ('0e6a37a4-0570-4e7b-adf3-bf512e0ca11d', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Theoretical Foundations of Ai/Ml', 0, 'pending', 0, None, None, '8089f14a-bb5b-4c24-9743-a33637f101c3', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Advanced Topologies in Ai/Ml', 1, 'pending', 0, None, None, 'fde621c8-0fb8-4d05-8668-3d13f0884fa8', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Algorithmic Complexity & Ai/Ml Mechanics', 2, 'pending', 0, None, None, '61fb27b1-67f1-48b2-8ad3-fa934d2e00f6', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'State Architecture & Probabilistic Models', 3, 'pending', 0, None, None, '44ea213e-50e3-46d3-846d-0fa947520377', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Primary Workflows: A Matrix Approach', 4, 'pending', 0, None, None, 'ee7a9ea5-4a70-49f7-a0bf-b160bf0b38a9', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Stochastic Control Structures', 5, 'pending', 0, None, None, '580730b3-afca-4532-8e3d-60256c2699cd', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Gradient Optimization & High-Dimensional Scaling', 6, 'pending', 0, None, None, 'd01f2487-b483-4509-9446-c4ac52a5b4d2', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Ecosystem Tooling & Compiler Optimization', 7, 'pending', 0, None, None, 'e5ff8dd9-b11f-4e20-8be8-3fd7dac36742', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Distributed Integration Strategies', 8, 'pending', 0, None, None, 'd3f0ba69-1d0e-4e99-994d-d18a87b101dd', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Cryptographic Security & Best Practices', 9, 'pending', 0, None, None, '8dc753bf-cece-4ab8-acc6-bdea7faaabe9', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Automated Testing & Heuristics Evaluation', 10, 'pending', 0, None, None, '04f6a3fc-d372-4641-b11b-dd5aebf7f5c0', '2f97956f-91bc-4eef-a7d0-fe66c25b71a7', 'Real-World Production Deployment & Telemetry', 11, 'pending', 0, None, None)
one01_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
one01_backend  | 2026-04-07 09:53:05,902 INFO sqlalchemy.engine.Engine ROLLBACK
one01_backend  | INFO:     172.18.0.1:54384 - "POST /api/subjects/ HTTP/1.1" 500 Internal Server Error
one01_backend  | ERROR:    Exception in ASGI application
one01_backend  | Traceback (most recent call last):
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 514, in _prepare_and_execute
one01_backend  |     prepared_stmt, attributes = await adapt_connection._prepare(
one01_backend  |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 765, in _prepare
one01_backend  |     prepared_stmt = await self._connection.prepare(
one01_backend  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 636, in prepare
one01_backend  |     return await self._prepare(
one01_backend  |            ^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 654, in _prepare
one01_backend  |     stmt = await self._get_statement(
one01_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 433, in _get_statement
one01_backend  |     statement = await self._protocol.prepare(
one01_backend  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "asyncpg/protocol/protocol.pyx", line 166, in prepare
one01_backend  | asyncpg.exceptions.UndefinedColumnError: column "current_subtopic_index" of relation "topics" does not exist
one01_backend  | 
one01_backend  | The above exception was the direct cause of the following exception:
one01_backend  | 
one01_backend  | Traceback (most recent call last):
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2116, in _exec_insertmany_context
one01_backend  |     dialect.do_execute(
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 924, in do_execute
one01_backend  |     cursor.execute(statement, parameters)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 572, in execute
one01_backend  |     self._adapt_connection.await_(
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 131, in await_only
one01_backend  |     return current.driver.switch(awaitable)  # type: ignore[no-any-return]
one01_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
one01_backend  |     value = await result
one01_backend  |             ^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 550, in _prepare_and_execute
one01_backend  |     self._handle_exception(error)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 501, in _handle_exception
one01_backend  |     self._adapt_connection._handle_exception(error)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 789, in _handle_exception
one01_backend  |     raise translated_error from error
one01_backend  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.ProgrammingError: <class 'asyncpg.exceptions.UndefinedColumnError'>: column "current_subtopic_index" of relation "topics" does not exist
one01_backend  | 
one01_backend  | The above exception was the direct cause of the following exception:
one01_backend  | 
one01_backend  | Traceback (most recent call last):
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 411, in run_asgi
one01_backend  |     result = await app(  # type: ignore[func-returns-value]
one01_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 69, in __call__
one01_backend  |     return await self.app(scope, receive, send)
one01_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
one01_backend  |     await super().__call__(scope, receive, send)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
one01_backend  |     await self.middleware_stack(scope, receive, send)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
one01_backend  |     raise exc
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
one01_backend  |     await self.app(scope, receive, _send)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 93, in __call__
one01_backend  |     await self.simple_response(scope, receive, send, request_headers=headers)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 148, in simple_response
one01_backend  |     await self.app(scope, receive, send)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
one01_backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
one01_backend  |     raise exc
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
one01_backend  |     await app(scope, receive, sender)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
one01_backend  |     await self.middleware_stack(scope, receive, send)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
one01_backend  |     await route.handle(scope, receive, send)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
one01_backend  |     await self.app(scope, receive, send)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
one01_backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
one01_backend  |     raise exc
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
one01_backend  |     await app(scope, receive, sender)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
one01_backend  |     response = await func(request)
one01_backend  |                ^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
one01_backend  |     raw_response = await run_endpoint_function(
one01_backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
one01_backend  |     return await dependant.call(**values)
one01_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/app/api/routes/subjects.py", line 105, in create_subject
one01_backend  |     await db.commit()
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 1009, in commit
one01_backend  |     await greenlet_spawn(self.sync_session.commit)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 203, in greenlet_spawn
one01_backend  |     result = context.switch(value)
one01_backend  |              ^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2017, in commit
one01_backend  |     trans.commit(_to_root=True)
one01_backend  |   File "<string>", line 2, in commit
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 139, in _go
one01_backend  |     ret_value = fn(self, *arg, **kw)
one01_backend  |                 ^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1302, in commit
one01_backend  |     self._prepare_impl()
one01_backend  |   File "<string>", line 2, in _prepare_impl
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 139, in _go
one01_backend  |     ret_value = fn(self, *arg, **kw)
one01_backend  |                 ^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1277, in _prepare_impl
one01_backend  |     self.session.flush()
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4341, in flush
one01_backend  |     self._flush(objects)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4476, in _flush
one01_backend  |     with util.safe_reraise():
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
one01_backend  |     raise exc_value.with_traceback(exc_tb)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4437, in _flush
one01_backend  |     flush_context.execute()
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
one01_backend  |     rec.execute(self)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
one01_backend  |     util.preloaded.orm_persistence.save_obj(
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
one01_backend  |     _emit_insert_statements(
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 1143, in _emit_insert_statements
one01_backend  |     result = connection.execute(
one01_backend  |              ^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
one01_backend  |     return meth(
one01_backend  |            ^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 515, in _execute_on_connection
one01_backend  |     return connection._execute_clauseelement(
one01_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1640, in _execute_clauseelement
one01_backend  |     ret = self._execute_context(
one01_backend  |           ^^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1844, in _execute_context
one01_backend  |     return self._exec_insertmany_context(dialect, context)
one01_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2124, in _exec_insertmany_context
one01_backend  |     self._handle_dbapi_exception(
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2353, in _handle_dbapi_exception
one01_backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2116, in _exec_insertmany_context
one01_backend  |     dialect.do_execute(
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 924, in do_execute
one01_backend  |     cursor.execute(statement, parameters)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 572, in execute
one01_backend  |     self._adapt_connection.await_(
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 131, in await_only
one01_backend  |     return current.driver.switch(awaitable)  # type: ignore[no-any-return]
one01_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
one01_backend  |     value = await result
one01_backend  |             ^^^^^^^^^^^^
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 550, in _prepare_and_execute
one01_backend  |     self._handle_exception(error)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 501, in _handle_exception
one01_backend  |     self._adapt_connection._handle_exception(error)
one01_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 789, in _handle_exception
one01_backend  |     raise translated_error from error
one01_backend  | sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedColumnError'>: column "current_subtopic_index" of relation "topics" does not exist
one01_backend  | [SQL: INSERT INTO topics (id, subject_id, title, index_order, status, current_subtopic_index, explanation_content, completed_at) VALUES ($1::UUID, $2::UUID, $3::VARCHAR, $4::INTEGER, $5::VARCHAR, $6::INTEGER, $7::VARCHAR, $8::TIMESTAMP WITH TIME ZONE), ($9 ... 1308 characters truncated ... R, $94::INTEGER, $95::VARCHAR, $96::TIMESTAMP WITH TIME ZONE) RETURNING topics.created_at, topics.id]
